POST_DATE	AUTHOR	CONTENT	PLATFORM	URL	KEYWORD
November 3, 2020 at 9:49 PM	Adam Camacho	If your a Latino for trump, ju	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0273FmtGhEoL5E3vUZ5LszQygAyhvq7WTp7bjhrCpCZ6qU723Cn86mKxLXh9yCbgnDl&id=100003614715707&eav=AfYfNeCDeh0iDM5bHamVugrVC4vhh2uoKqxQAf9DT3DIVVb5sVyn17d8bBEEE9COCnY&__xts__%5B0%5D=12.Abp2a3BKy2Tt4eYCGrbLHhUTN0j73pN2iyFs8ORzR6s61LA5-c8N2aDQtaGQpXCaOZI0V7vdELEwTxHuTLNPnRaC1cOp4SX2JvDhzsxrPlIocDZUEygmQg4RO_07GgyrMhIU_6iPtTmAF-xWXVZL-CX9ykBcBejTpWu-Xu1-sECag9uOh09nLoE5EQso4pTM2VmlLjnLzR85WWPQ2f6MmPVcXRqPEuAOLK_aaJ4yuSPMb4IAxhnuXHaZBvcF-IBuMPcH3dkpwBwCm2P6TpBJrlJQAGhnKBL-msij_KlDwvbmnpaHk-vO1KZQuLsTyz-706V28VBrzfa2x60BZA_eFbq8jQ-CR9u3z7mPC_X7bWGtG582xGC-wpfZm6eOy0UGdEQ&__tn__=H&paipv=0	Latino Beaner
November 3, 2020 at 12:43 PM	Angie Martinez	If you're Latino and voting for Trump just remember that, to him, you will always look like a beaner first.	facebook	https://m.facebook.com/story.php?story_fbid=pfbid025MqgRVUGhEL1E8hnEta27o1UCwQwNgf8aZhA2HmXLTKDkc1Qw6LqLQu6XHSuZYLYl&id=1374020526&eav=AfYpl1WupQdo1MLS_H6i4fIgQ5JSq9tKkxC7AzgYfQV5lyj1Ov1TUI2o0TpvRfgLzDY&__xts__%5B0%5D=12.AboDjyFnytA-ha1yW_TSi5P55ohUIQZYcNjzNEfX7D-pvBZ6WWT8B_FbW_3GVM_p7hPV99bLkESho8MwdX0dHlBEyzcsQpQkSoBmOMgGCe-jygpYBow4KuaLUVlk7F1wdfgqsBRoV-yjcZmADnMScytekpnN7xEdZiCcZFcQ9lKGpd87Gm9qMFbaoRd8L53JqFJu7RUmUzK1kewtce9rs_sx-EP-ot69Rss1zRHk9nuU0vKI32jb6g0BrQsLzL3xWImnhxl-xZTMPNVFIpgVRDJhFtsZbMHjKOrEky6HmXGOsFWBEbgyKM7LeBQBmTa3VFqO4Td02tFLqOtlchMWZP8Nm8H6KRnjzOcMCCRNOdRT-4fvEAj9YR6EbRdIj4VukUw&paipv=0	Latino Beaner
May 7, 2020 at 5:04 PM	Vanessa Van	I was bullied for being dark. One time this other Latino in my high school math class said I was an ilegal beaner because I was so dark 🤷🏽‍♀️It use to be such a touchy thing to accept when I was younger but now… See more	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0AKwKjMMuASPmTTPjofrN4Qo6M46YDEt8kBy1GryvPw1cj43LnRzmipWMcr3dbYPfl&id=100000312724713&eav=AfYDJSlmwtneM-OuMMDPMLRbRVsucGv_yQqjagAULxZLQaoM0J0vvXxUlL1iFMnOWp8&__xts__%5B0%5D=12.Abp0RVQKLBFU1we3DWsJ6y0cjv7Jrxrutn-WJzKNS0WirnKyP887KhbKgBQdXyY89LuELKscTGMFHqC52jMWFcfNOAmn2y_wsfv9pHeMEQwJhul30Xv3ujfBX4a1EAz8LxAsIel0y390PGTXvdtmWrd_hnFlRmVgIm3pnoZ9Ni_oSyABGa-aVK32ciPzyEe1SVzDWs-YckgDopM0vxR-DeeAAtFyvLIQ35cIT-Ukpj4Qci-zff0RJ-Pxhjfe5foEfATUtMc6Cj6h1uA0nJObb_SdoKEgLdangjhazOi46CKZlQ-fltNFQLx1maB4hFFUmWAvV4sSAVL7H4EXgcbHOSOmaeynHhzLlb_vM-qbiwh54wD9rXGuuUZxvMNPsUPt22c&paipv=0	Latino Beaner
September 24, 2020 at 9:52 AM	Dan Sal	As a Hispanic, Latino, Mexican, Mexican American, beaner, ese, vato, brown skinned or whatever you want to call me. 🤣 Nancy I don't need your pandering. I switched many many years ago🤦‍♂️🤦‍♂️	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0h6sGHkkQSK4wBaZZzacFTyxwzFLHatgTBh8q9RFH7mVwrArPFAqye9Tx7FxcaYUBl&id=100001216641527&eav=AfbzFGqfSVn_LPHXqBtrKkbHiQWgVKykQLosfAm71gkrTkGs4fcyEIIEW6HykwwgzZw&__xts__%5B0%5D=12.AbpO8KxkdxkWCvGyAJgFkEcx20QGowMrEPk26cVtjQwk_h-DwsAvBlvWdd4qJE1w7_hyf2IxHDvuqAQiAWikzQ_qLFODyuYxRO42JqCvlznYUXF9dz-JgU0dmR07U3TKUyzAcl_pGrKVXEDVw2tT_i1U0xfMDPiF0lLjHv26meR2wWTxeuJBqohC3IP5QX_Z8tErO84zl4yyZ0B4235KeYO5ZO_Ia8CFmpptd3bKDPktzQr1d-idC2_s8BmkGwXzzoPtXKYMYIcy4nekoY1QSgYCh9gSOe_hlp-5fkqhlSY2y0v-CfnkNJJoXrIu0KRDdJ3jwk2TtS-6Xis_8rrDOEhU-uT8M7J-0h6qo7XuOZYLMWwr4_N6aI00l2c4L-YvJ0M&paipv=0	Latino Beaner
May 27, 2020 at 10:34 PM	Kween Moonz	🤣🤣Wayment......did he say SAN FERNANDO???? PACOIMA??? Ohhhh nooo!!! 😂😂😂 This is my old college stompin grounds and I am hollering laughing at this video!!!!.....That ol skool Cali gangsta roze up outta these… See more	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02CcdJNNTuhXG5TXaPEHvdSBHhnN5cGnRUqN8kDMpHoRBEL6CX5u2KTKpWYyuaua6Vl&id=1457003415&eav=AfaEUQlnfXbWF_mcYgMM8nRIrz_mGsZ1Kxq9jI-SEavzwtcIrlaf3FLgbinHgH5bMao&__xts__%5B0%5D=12.AbrDddysqN2aamyQlfdLHsHPyuK8IflOiat4B6GXdCeZ2RvQ9JFulpvzoYZCSPl--Ux6Gc0t3eA4-gFa9ZalxEC-X0S2FpASEYlvKO-Z8tpUaIDrKgHD6haA49FCa7h0c4HtjEn9O6zF5vZiJOeO-65BQxMqnMRteYRZflFIMNKKxoAyBSyeXWsfkpJvfZ3AzfA2fFE1PFbuXCakd_ZTFijDDZ7EMm7w-sPiIfipMAFpBV7mejC0wIoz2-mKn-BjL-0LWrTTDnmarC_iEp-s5NOlFMfIKFIl4KiT80cFq7MEvQkagKRTSZ-gIHXK0qy1H_FbdXAGlyt5rkyrcs0efSGwj6gZI8UqCdDdLJN0FZSkaXi0zamgANA2NbvL-_C90V8&paipv=0	Latino Beaner
September 17, 2020 at 7:34 PM	Danny Simpkins	Lol Bet he'll think twice before he calls someone a beaner again !	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0kwSLSnu6TN8mPHXUcBUF9WvCrBiC4QMCRzw9J2tDfQccSK8KKLPD1Z4z59EuUNsUl&id=100000208074763&eav=AfYffYPLAf1nf6wdFCCWNS_Ee1YPkAImMe-aOINoXR1q1gFzgKW-zt_uufvjT2SO7vI&__xts__%5B0%5D=12.AbpSDqUwdyveDo7TvbbY5Ge4QzkaL-bAxHWz0JEuDQeDEIEhKAxkj0rX_PVe9BpnPSa-nX2tkFetWL4Ho6Wm89ExLJgcTLseatTDmRRMo2aMjc8eu_JmJYs5wL7LuPlG0SLxy6h34sIH1hk880sT1mkcbrLKGB0yknf5Qe_lbTac8fBavq73OxF-5yf8YDQkJyp7N-w8Hxuenzvw2zNpzU01vAQTCRgpSFmk1Jo6Q8SUXihH_De1Z1mEihFKn9icUlQKgxej8IETYrP8CLQA6iklfWq7L50Ipb1jSWGZ28j65KyEr46d7bTcGsbyLA6Hunb8beFZWAV5jS5xPgQrb0zMGJgcooYo3SRriESqxkEchwhX_YUO3HEqWYaHuPAZDgc&paipv=0	Latino Beaner
November 4, 2020 at 3:01 PM	Elvira Chuela Gonzalez		facebook	https://m.facebook.com/story.php?story_fbid=pfbid02dsu42L6yo6ZSRmVbnb2wFcQngdn7XJemng3hiGR8JCHtt9AeUzpTzapCRJmfBGKMl&id=100002561821448&eav=Afaq9LPyCYBAi_Q3ERIUfF4RPA2GwfFmiwT3f23ayrrlDXanuNNqilkdOGeUQLS9pro&__xts__%5B0%5D=12.Abo0vat-0QSJaZa2qT2-gWS2syJsIEs5bJbdoWw8O4PuH9JW3CTGkb7zmqgJV3SNylqEF6AHLXIgFVE1mkhxDkdvjY3NzGNeuizHwyUfXzMlOv8N038c5c0jCWUOGVldsPsH9uJ8t2N_9eTo329k9OhEZbLG5fl3DG6q-iD5OUZECkl3cgGyzWcUobKsA33IIb4Lf-Klf35SteiA8aMhnNwwZolnaR4W2WvqSb1giKLRwgjRYak31H_EO2DtrmGlisg36g7ULiEqxyjS9Spu3N3nVw255PAGbFV46OP7BkJmRyIohT9TcFJa2NeL73stC7saIHYCPUMAJJBpKzq7eXhS6ClPtVE9erlkWfhzajG0J_BuQ1c2AARPZpuK2h4psWI&paipv=0	Latino Beaner
November 29, 2020 at 3:32 PM	Regina Thomas Beaner is at Sabor Latino Mexican Restaurant Bar & Grill.	"If you haven’t tried it the outdoor dining is OPEN or CURBSIDE PICKUP
help support local businesses"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0jkCTkJPysM3XJst4hDFKVFN9tzFetLqMUgcoQdY6HyxXsYFRo6Fny8QwFihL1Wwol&id=1637372476&eav=AfZEA-9J5G_cU85dnoHRN0RVWyCEoLeSJnUB7RTtimaMajLgLElFLLojoax1f1PUw0E&__xts__%5B0%5D=12.AbqGcI8K-aCeDgX7f4WFP3P-cVN82TroH-InP-NLjSGuuKyJcH3O8T7ywzaFJNVfo6LuGFhfkv-ZZRwfQl1U6rsU0GJqqAbqNpXtKeydNaji5OMLhbEuMVCAr90FESwzxSWRMPXPtnNYh1N55vm8D0WEGv3gAr77IJSyvnmWxLP7KRiy2WzlHqGHfWd0AEqhoLeW1TG7BQI6cxat4Co7z5RLEsGXw5VMoM7qDwlERbFvmVvxKE71W-KOYz0wqWE6I5G5XgQUVOcjQit5thGI8b8Z2CrnWD4TD6k2L81aBilRx-1VwVU9QbD6W7A5eH--jAct2y6QCPxpfdmuQDqm905s0zz4idoxG2TTH-LPtddQZqMYo61zncBRi8dGS7kl_yM&paipv=0	Latino Beaner
October 29, 2020 at 10:52 AM	Claudio E Murillo	"If you consider yourself a latino or Hispanic
Your part of the problem .
In colonized .
Your still a beaner to most gringos"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid024TXc4QxE19WRAibYdkqH6xS8Dgi9TT6288CLYQdXRbk963LTh7mvtNLffPA4ZRwXl&id=100000844361933&eav=AfZDG6KvU8Y0ZIGdbGOMVRM7bbXUX1FSnxNcWNwWOKj5UITMO_0ZaYz4K28l2moE-Ag&__xts__%5B0%5D=12.AbrAYUXwr3RWwypNpkul5g78ec-uV15xsE3iRxihA1tKjfVZhVDiSKtdVETeFINtMF-Ga92Hk6AFHiWLFTykdY_BAH0SE1XoFhmv40UjK_PNp8DqaZImkATOErTSNuchoiSmQdXPaLqukT2ePJKio0Lmw7aOghgOpCsphV76ZST7Ikvjex--lqxYtm-DyUcfFFpzMHgkRxEc7PbKnG6-B9MJTXrmpf-GRL-b0cKpxj5_6hy6QDl2ja-AjxDa-cFg55eQ61CDFaMNjt3CbWO0TFFLv8JbHq2yPteUP4UigGIRde4fh7HAI9LSCVaRmD4z4e27NDm4VcQEKRh1-i8vAZH5RUHOqz9umtvnTOp_McPQ6tNYZsHBZm6qCMj_j42vpPM&paipv=0	Latino Beaner
June 22, 2020 at 1:15 PM	California Climbing School	"What do you call this everyday tool for climbers? I used to call them “biners”. Growing up in San Francisco I was not aware that the word “beaner” has been used as a derogatory word for a Mexican.
I read an… See more"	facebook	https://m.facebook.com/ccsclimb/photos/a.1316903291765158/2929846797137458/?type=3&__xts__%5B0%5D=12.AbrAB5jt7fcG1nPEVtAwixAKQBcFDG_7bqYjkHqZ6G8AQXJTc0rlaYnWLQFAn6ayX0iOd2mXhBY9gCTehlV6u6QmrSmBIg2iPNBWfbS5bQ9Ewh7VMSp_yhi1QWEbtAgDpqBg9HA50QiiRvvKH_gK87zIvtWxgVyx_dQ9x3ZbbA6juT5tWeWcWncyB6H21iANDAOVoTHBSD1OLGp5-D0AlFEKgXA9RgAlFwAxnbMOXLFHaIK3Tfqkx_KgbBTEjDjcn09IKl1Pkqh0cL30gtB6LzL06HZFp0FOorH39GR7Z4x24H6gPcrxCh1C99JEq7l9thF6cOiGYhkjLUQOUdpP5NzbHn7yt4ZbpjvpfMKFyaoX1dMSq8nA-BkHw3hURwQInK8&paipv=0&eav=AfY25FtJyhMFx5_kTjoH8SXs4-9__Hi8JtvhslmUU6YnNZAqiYHGwL2MPI0XmKZfBEA	Latino Beaner
June 1, 2020 at 1:49 AM	Rich's San Diego		facebook	https://m.facebook.com/story.php?story_fbid=pfbid0yBJYg8gAraNNHF43Z8R4VeMnei3kcGzxLoxdxCaZwqAtVVJVUzidSXTdeY5h3qfyl&id=186066074779334&eav=AfZQo4r2sppJuGXyHW_HErUX2tkSpHaN4Yty0kWIQrIdDS2xfedUA-AwRG6g3gZcWLU&__xts__%5B0%5D=12.Abrq_I4I00-__fBEdOkX5-oto5Pg7BCnNMS9iChiM1CPpenTOTR1W7ys8ZiQrbJdmWcWJK2ZwmjLPZ4VpfYCr9PVsQ7XFg3VkKN_-jT-c1HicRJsQys_2Yybo8liTNm2FplPpx_w1bEr8-W1Ek4jbihsb2WRdKj1k-G_47_gPiKaw-cv53gknnPG9PHkiyVbqa6aMZHVbEdxp8g6NV-t_LLLv7VrtTammWrauh4-qtlPjkhhlpJJOgayapJsRzQAQBg00d0ANWKqh1c6OgBohQ_317vy7BqdFpFDhpH4-5od_StD8KPXhrmYRHloWQZP2LkCo2tWVtFLXjlFqwssxsM4bVlKzvO4etmeN2sAYgEl6hc7e8vywSNicmMS1HnJyao&paipv=0	Latino Beaner
July 23, 2020 at 11:59 PM	Abraham Guerrero Centeno	I'm Not Mexican I'm Not Latino Not Hispanic Not A Wet Back A Beaner I'M PROUD TO SAY I'M AN AMERICA 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02zvYH4nR62CJHWoiiuxe42wcV3JMSoLv2NTrfh3jcJPYnkUL4Ptiimozkbew7LaDfl&id=100001848598341&eav=Afa_7sxK5NEC85Gpfupu6pELb2w3U6fP2erI6__lEp15RVtF2BOQCOo92SKHZtR_mNI&__xts__%5B0%5D=12.AbrfFTIHq8B2yGavW4hXH5XjbFMrY_Cap6Cd78pQMTiu_rEYFrPj7GdfhngZgTZRnt1iEq23T1tlYsF8rsggzQRMZqiI15-VVZBkqF0EDIaafBzqFmjI2243StvT-nSjaWIU0882knV1Zn6xbeh1hnqZWQ40nibl6cecPsja6yKp8zDhrCLxv79jN7rFrnmGfKKYi_SC1zZBOy2LLKnTAsgN-td4EQW19Kc9jtoVyGcgCmj0GJAmEI2PyaoiN1jac-9_wUENAgTmf0-8r1sY_moghPrg_BSgXdq7Ro-VdIIHJiJn4TbeiRjPXE9CBdrFYMs-ejRCXYuNbvZOEumUd6OVdO0accUJBe1jqpwj0yzvkEv8R_w_Cq4bCl1jKKESb9o&paipv=0	Latino Beaner
December 14, 2020 at 6:06 AM	Readers Favorite	"#BookReview of #Coconut from #ReadersFavorite - https://readersfavorite.com/book-review/coconut
Reviewed by Grant Leishman for Readers' Favorite
Coconut: Brown on the Outside, White on the Inside by Manuel… See more"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02qx9rZqTtWBH4TTnXTPnLJtjkCFXhnqrcWvHqtP4nq7CjxWPC6AY2aS4MKyipG99Bl&id=408023765946743&eav=AfZFuM4jEmrSOW8LYOaLjP3gOF4zQlXv4-1oyO6VTOJWE8xbYFaTbWqCukiPVdDcF1o&__xts__%5B0%5D=12.Abpa7b_kFGs8gABZCDny6js_fRLj5DU22Xn_1BTIhEMUen3m4AAsqpGpHT6qMrL5S0pquwemEBqVYuBPqE3OV3c2rsvT9SrygK5ESBpbQX1klRnWa6HG0WIzcKwedlrnMnPbF1lUuaXgNpJoaao6jp7QrJZuC0_UkOBQMsD4w0YKw8l9a0fyVbF8bj_XLRfq5C8MTAUrrxueU_4tH0eAiDE3eW9R8_Ub6NF-PNYwiMHhF_Usi4LGOtkKAJtnWB3vbVH3uKoBpusdt3XW0hFDKjNWV9To8XOuXrylc6Eam0SdIdazuYxbMLB59hhENZCP6Cktyr9WKbX5YNM4Jno4irR0qTUVUx21YXce6T_kN_eEcZ6EkNejlMQgM_eXmVXgbHg&paipv=0	Latino Beaner
August 31, 2020 at 4:25 PM	Robert W. Fernandez	"Happy to have shared advice for the My Undocumented Life blog series on Undocumented & Pursuing a Career in STEM!
Undocumented students face several barriers applying to grad schools in what universities and… See more"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid03jp1JDYUoCYtuaKRQfFUF2cCjGu6NzQ2VJMuFW5f9mmPvoXjpwyu728C9BEC6E7Ll&id=100001544709850&eav=AfZ1R5hxsaW94CEutOYM1rHDSapnAkN9_qMqmDrBnqLGTr5SwY5KoWJOb3GNvdYHcAU&__xts__%5B0%5D=12.AbriG7u8XMtCvqQK-NYNyZIMeccr0hIYv1qd7KhCrrCHVPyr0h80rxn4GrSKl5-gsRBfs1Twu_H6ro7ko2NVLIEBy2xV6ogwP41EybNyAz42TfE3Rk4L3pIBk95a3CnU0QXOLRFix_638lBqGm034aiyEjQ4gkOkguJJkkOdVMn0j700CkPpBde29iARTQ1bw_PfdqIVcnorB2k8GKGlIVMMVbYwPPsW4rSY8XBATYl2I_W5ACkO5VEzyKf1WMpcM1pt3SRQZi0DEMGMOfrKlL35A9jXN_OV-OBMADnpA8Hh4rIg6YBgrW8NZrRtBBjS-pBOvUEKr66rpo9bdpGS3YiCF2VIJrtIRe-PaA8OAjhn7kOQU2klbn0eRvv_uQge3mo&paipv=0	Latino Undocumented
July 22, 2020 at 5:27 PM	Unbiased America	"BECAUSE OF ITS HIGH POPULATION OF UNDOCUMENTED IMMIGRANTS, CALIFORNIA HAS 6 MORE REPRESENTATIVES IN CONGRESS THAN IT WOULD OTHERWISE HAVE, AND NINE STATES ACTUALLY LOSE REPRESENTATIVES
by Kevin Ryan
President Trump signed an order yesterday prohibiting unauthorized immigrants from being included when the government allocates congressional seats.
… See more"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid04HNZVZ2FFpt2AEWei9xbrLn6MwUUirk7gvdyR9Ujs3QhFoMQt6YZPBrehaujWrqBl&id=123061011213236&eav=AfacMy9Nrs55QQdkgR24mlO_GZcsiu6hpE1czkWe0CL44iWgLJT6snGRhsWMPB-Bdw0&__xts__%5B0%5D=12.Abp2oO4qMzmcJsO0kRQB9sNJ4Tborw0Z-qQim5DYUPvvCTT44VUoa07-G5y1Dt9zkCp_hGKQZknzHSMNICfyKMY2uIUqdnxEBOo9NnXSbr9mNFUbQ1Q3oBfR6Xtl9lp6MAKNWywI_aDcZNBFI9Om3fG8nx2xPrQMFMPkRtadLA-mzA0sXwAE74dxQL70igIglV7CNsujXOUd6ZhXvSRMJPCb6LPoG-kEsZSHddi3glzQ4tbU41zVNrQRH_D2Dqhzs5BLvSoMy4zhHNppObLkfhFsm2OzsFrLqhVTttNu3HXXWkC2cTJ3hMxVP_Po_RvC1yRqnybwSheN92XMAhOTDfxw5BG8hYDyqnv0G8-B4udJNWtrQc7j-w38IqdBViudNP8&paipv=0	Latino Undocumented
November 12, 2020 at 1:55 PM	Latin Post	"Biden Pledged to Reinstate DACA, but What's the Catch?: Latino undocumented youth celebrate the ""victory"" of former vice president Joe Biden, who vowed to create a pathway to citizenship for 11 million undocumented immigrants and reinstate DACA."	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02uQE8jbRCxLx3bmSyBCvvzDxznXH332CAFfZPJiGUsJfgepVKu2af11LbVMMb9cXwl&id=161989247248690&eav=AfZVqdef-h5xFyu02iCP5s_qpyKaTEbxqUNoh2Qe-gTzvfH6habTdne3UzTDKs7JTKE&__xts__%5B0%5D=12.Abo2VSEG2MAsG-I48Rvj-5uVmkc1gqFI4qD0TmAHiOw_3Mm9HQE6lJtP6wm-EDs8MbqHMhPu6Jz8T0mJ5ykigQo0rMoZpMax7_SfGMVuJ96ZDv1HNwPnOBZGG-RNc2oSGSAcF5d2GJ4sLBOin_Y_lYO4mxTAFMuC-CaWmLc_6JmYaUCK3_4IW1BVd6KqF20PyUkSW1CqP6_pQ9nzmdo5-q8AfOQk3JKFpIWfIFnmieAJA5H2QAPUTLD-RpHB-OSl4w5-fKh59yb4nr0NwkvIVnVpVBT5LRaHj78aIkix8TIWEKr4uvFtRtqMYaQCPlOXJrxVnS4KcjExuHGOuPsv6fx4XeM9nH7rPZwQnin1W3Kwp2pgxs2Z4427qL2wAy-rUKg&paipv=0	Latino Undocumented
July 27, 2020 at 2:22 PM	Latino Rebels	On paper, an undocumented tenant has the same rights as anyone else during the eviction process. But housing attorneys and tenant and immigration advocates say undocumented immigrants are frequently hesitant to… See more	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02NDvepasqAtnJHN4AeGHAWq9gqhPeAND3mMMBuRjazCavr5bmdBnW4fDWHmf7FNPYl&id=186457858051439&eav=AfabAnIv9pkVur6bi8OmH5b6KsUIt_eFLmP5AWdBOl3ZZyzVMdQEpk5PNTuVExz14Nk&__xts__%5B0%5D=12.AboX37yy1-gyy6kPaCumlpymRAI0JkD53xuJs7cPv9FfkLtRdMH25JluJ2T6zSrIlnhJQwtnTzEeox8prFpX4mVOBt5G5I_CC9byBIa_VjyAyeu7T9xx4Lf4odwLohAUwurQkV-77y4G_ajGBZtSTOAKdywwNoeVCzmrz90BFIwko4EukP2Y9cQRvpZGcYSvcjJXn3hBoVtQfNexuBlTcbPUJA8LnrgTIE3OEl6BYA_2qckU2tlvXuZwDs9971yaGZvO-h6_ntgHg0-tM79K0_RPgMEUwFAj4O96AoBNUsRYTtESqb4g6LySH8SPxlH6VDGJMHCaT-Dftk0OqBUFiFuq8QFGFmF1-253XqHcPKcOL8fN4C79thOxZ7jBB7Bk-7o&paipv=0	Latino Undocumented
December 18, 2020 at 6:55 PM	Harvard Latino Alumni Alliance	"Welcome #HarvardClassof2025 to the Harvard Latino Familia!! ❤️ #HarvardBound
#Repost @latinafest
・・・
Congrats to this LATINA on her acceptance to HARVARD UNIVERSITY! ✨🎉🎉 #Repost @santaana_highschool with @… See more"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02aJHnkHzWocdFNVnGhMqA6YwacTcUb1pzfuiWBErNmJVZxuwC5EfBBgbKQC8TV2G7l&id=870702896307494&eav=Afa1rpOakcHlpZBkPJ9Tylhrqt_Gq0mxFIHvEUyQjTW-395HbjnMB9IQXtlVo1RJAB0&__xts__%5B0%5D=12.AboHNEOEBuvv5UtIA2u_VZ9CWJv4f5LZzhLwev4vyXT0KxjqPuF6lQkRzwaLazrm2yVhR3F1_CADt-lckuc63EHT03Kaut9CCcnG8aTcU-tCC8KmsswKq35bJCivvIO4aprhRJqlI53xL7nB5ZWaLApIEoZBjC_SCPdsVL_WnQaXCSeErcuLURY1wmlgVaIdIL9b9z6c7tojZurz-3BrTLCijGyPmU79IpWuLAJJt_3N8cyrBe7Cxz9fpMYfrBJwyGpfWdR9zmDpcLhCTJzcJBMordudgNk0KdW3nXzvAnZeUFyqiX2pCgLki2ZR3b5VnK2B72ExCh136YWvOdHfJDEQVhMui-LehFqzUkrq-7Z8wCJFGotYl_gIXE3lPrQhVng&paipv=0	Latino Undocumented
May 21, 2020 at 9:37 AM	ABC News	"""COVID doesn’t care if you’re rich,"" Rep. Alexandria Ocasio-Cortez tells Nightline. ""It doesn’t care if you’re poor. It doesn’t care if you're documented, undocumented, black or white or Latino. This is a risk that impacts every single one of us.”
Read and watch more from her interview with Juju Chang: https://abcn.ws/2A1UWXt"	facebook	https://m.facebook.com/ABCNews/photos/a.10150095914943812/10159798964088812/?type=3&__xts__%5B0%5D=12.AbqrIBfQt0tnCJ-J8jkYQn_51SB2azssOttEXHJhTBu1nkcuizYlGmAg7iabwx-Dn7tpeJIkFnMDx3v-u45qv7sqStxzEos3BwBxYddR1ZIMzpIXY683HEuXJI1CaL0czUJu4wBr834H43PPym14uwKQt9nsCWEpcIe1xHx0vdVM9PksGHJBhwmDZbBfIZAMtMsh2xQ3AvBKI_pBhEmKw_x0cknmaqWXYuRaf1kCPLAh31-eJQrO__FbNwT_O8-NBSLI3ZtjsjjGiv0mE1wAgSKrLJjXUXVj7gtMQXoqEBPwP80klw0LsaAOvp1owZkuCmohaNfeAUwnzKxYbN33OQs2Vct5MLHZxrpKAkIEcHew0Y7B7PbfBdGlpAudpUQrvIM&paipv=0&eav=AfaVWjwdFlmghZQMILrGnq5SOIRBj40iYV0ioVZ5667TDWTiRQLrKLwDnCVUkXA7YSk	Latino Undocumented
April 20, 2020 at 12:58 PM	New American Economy	Undocumented millennials are making leaps and bounds in the business world. Approximately 200,565 of Latino millennial entrepreneurs are undocumented, account for one-third of this population; what's more, they… See more	facebook	https://m.facebook.com/story.php?story_fbid=pfbid0g4UTbgP33md8QPFzrX6gHeocPd8yNez28LWopNu8uDBcs3RL3scw3ZsECA9HSZG8l&id=120829234667755&eav=AfbPOMrKWLmlgbpLqvnnpsSEj8d74E5Ntiwi29ljf7gBVJhTPAVQYlyp2RB94roRNIM&__xts__%5B0%5D=12.AboLbbl6WS90frgj1fW5-91mGXozld29IuHgk4MCekKWrtC_1-XXheTdyqyU2f9GzUe-iGafJEnDdnhvAIrKh_RBV5ON3qzESB2MFN9wcvyqjEAy2QyWkXDR3kWxsG6bybWDBtkHwW29j65MGmZo0QLGlHM9YuWMSQw7Z75umW-zA0j0A2YvIs4ysD3oYvJzIGNXWOJDVDzCkxnQmmf2rD7XCSZNw60S5_KKldTuYGLeDgeI9HuK6secysD-4FWZdC1Co1NLUnotc-hxHj5fdJpJjyGM-6eqssQwypcHkpi3jlyHL7VSnLXa_qYQ_oa8cyz-rCUv235koqOxCencNdT6kANPsNgJcST6RTIlSW5H3QuucEG6EwwVbFHttc8ZrYA&paipv=0	Latino Undocumented
April 5, 2020 at 2:02 PM	Congressman Joaquin Castro	"Farmworkers are—and always have been—essential workers.‬
‪The mostly Latino, mostly immigrant, mostly undocumented workers who ensure all Americans can eat deserve protection from deportation, higher wages,… See more"	facebook	https://m.facebook.com/story.php?story_fbid=pfbid02G67seHx6YY9aA6BEeBdqp1Zj8vy6WiU6ziJJmNtt6FVLqsx3M7iiDL318xao3L75l&id=326420614138023&eav=AfZHDTfJBe7EiNUpuy_bt7O264irVfqj_tdjqng9OIRrydAGZOt8do_uV1TOkTQvCWU&__xts__%5B0%5D=12.Abri4wFwg53XL3EHA0_nih4VgLjzZhb_LE_M5KYHLxnz2ivUXBGwf7ZxUd7v5Dm_JgePMc_OQQgAiH01G92j1SRgQE9OewAuj9ylXFNTXCP0uikcjWzFNOvyBbVUlSytWkLCzNeeAvVzd8noXzdyO1Sgqi875a-C4_T8jXKcA5ufAr1LIkBSn3A_cakoes7XvP5Pr2LinTrb6KgIDEuszXLk2PGXCOg8ar2pEb6B7W9RP-BKW2PdVwEP8S7PkdXHQ07r4yYibW5_BmCX_KjtWskdooHSiGJtCzbbYFp4yzBK53ZybUvGb4nTmsTwFz08Scff79vVGh-MYEM1zSkXi3PJSKeF-mOHU3NZvg3Z8Vs2R3bIIcRBOvgCxuZH5K2AxGM&paipv=0	Latino Undocumented
